马克思主义理论研究和	内部资料
建设工程重点教材	注意保存
毛泽东思想和中国特色社会主义理论体系概论

（2018年版）
（送审稿）






马克思主义理论研究和建设工程
《毛泽东思想和中国特色社会主义理论体系概论》编写组
2018年3月

目    录
前  言	1
毛泽东思想
第一章　毛泽东思想及其历史地位	9
　　第一节　毛泽东思想的形成和发展	9
一、毛泽东思想形成发展的历史条件	9
二、毛泽东思想形成发展的过程	10
　　第二节　毛泽东思想的主要内容和活的灵魂	11
一、毛泽东思想的主要内容	11
二、毛泽东思想活的灵魂	15
　　第三节　毛泽东思想的历史地位	18
一、马克思主义中国化的第一个重大理论成果	18
二、中国革命和建设的科学指南	19
三、中国共产党和中国人民宝贵的精神财富	20
第二章　新民主主义革命理论	22
　　第一节　新民主主义革命理论形成的依据	22
一、近代中国国情和中国革命的时代特征	22
二、新民主主义革命理论的实践基础	24
　　第二节　新民主主义革命的总路线和基本纲领	26
一、新民主主义革命的总路线	26
二、新民主主义的基本纲领	31
　　第三节　新民主主义革命的道路和基本经验	34
一、新民主主义革命的道路	34
二、新民主主义革命的三大法宝	36
三、新民主主义革命理论的意义	40
第三章　社会主义改造理论	43
　　第一节　从新民主主义到社会主义的转变	43
一、新民主主义社会是一个过渡性的社会	43
二、党在过渡时期的总路线及其理论依据	44
　　第二节　社会主义改造道路和历史经验	48
一、适合中国特点的社会主义改造道路	48
二、社会主义改造的历史经验	52
　　第三节　社会主义制度在中国的确立	55
一、社会主义基本制度的确立及其理论根据	55
二、确立社会主义基本制度的重大意义	57
第四章　社会主义建设道路初步探索的理论成果	60
　　第一节　初步探索的重要理论成果	60
一、调动一切积极因素为社会主义事业服务	60
二、正确认识和处理社会主义社会矛盾的思想	63
三、走中国工业化道路的思想	66
　　第二节　初步探索的意义和经验教训	69
一、初步探索的意义	69
二、初步探索的经验教训	71
邓小平理论、“三个代表”重要思想、科学发展观
第五章　邓小平理论	79
　　第一节　邓小平理论的形成	79
一、邓小平理论的形成条件	79
二、邓小平理论的形成过程	81
　　第二节　邓小平理论的基本问题和主要内容	84
一、邓小平理论回答的基本问题	84
二、邓小平理论的主要内容	86
　　第三节　邓小平理论的历史地位	100
一、马克思列宁主义、毛泽东思想的继承和发展	100
二、中国特色社会主义理论体系的开篇之作	101
三、改革开放和社会主义现代化建设的科学指南	101
第六章 “三个代表”重要思想	104
　　第一节 “三个代表”重要思想的形成	104
一、“三个代表”重要思想的形成条件	104
二、“三个代表”重要思想的形成过程	107
　　第二节 “三个代表”重要思想的核心观点和主要内容	109
一、“三个代表”重要思想的核心观点	109
二、“三个代表”重要思想的主要内容	114
　　第三节 “三个代表”重要思想的历史地位	121
一、中国特色社会主义理论体系的接续发展	121
二、加强和改进党的建设，推进中国特色社会主义事业的
强大理论武器	122
第七章　科学发展观	125
　　第一节　科学发展观的形成	125
一、科学发展观的形成条件	125
二、科学发展观的形成过程	128
　　第二节　科学发展观的科学内涵和主要内容	131
一、科学发展观的科学内涵	131
二、科学发展观的主要内容	137
　　第三节　科学发展观的历史地位	143
一、中国特色社会主义理论体系的接续发展	143
二、发展中国特色社会主义必须长期坚持的指导思想	145
习近平新时代中国特色社会主义思想
第八章　习近平新时代中国特色社会主义思想及其历史地位	150
　　第一节　中国特色社会主义进入新时代	150
一、历史性成就和历史性变革	150
二、社会主要矛盾的变化	152
三、新时代的内涵和意义	154
　　第二节　习近平新时代中国特色社会主义思想的主要内容	156
一、习近平新时代中国特色社会主义思想的核心要义和
丰富内涵	156
二、坚持和发展中国特色社会主义的基本方略	158
　　第三节  习近平新时代中国特色社会主义思想的历史地位	161
一、马克思主义中国化最新成果	161
二、新时代的精神旗帜	162
三、实现中华民族伟大复兴的行动指南	163
第九章　坚持和发展中国特色社会主义的总任务	166
　　第一节　实现中华民族伟大复兴的中国梦	166
一、中华民族近代以来最伟大的梦想	166
二、中国梦的科学内涵	167
三、奋力实现中国梦	169
　　第二节　建成社会主义现代化强国的战略安排	172
一、开启全面建设社会主义现代化强国的新征程	172
二、实现社会主义现代化强国“两步走”战略的具体安排	172
第十章 “五位一体”总体布局	176
　　第一节　建设现代化经济体系	176
一、贯彻新发展理念	176
二、深化供给侧结构性改革	178
三、建设现代化经济体系的主要任务	179
　　第二节　发展社会主义民主政治	182
一、坚持中国特色社会主义政治发展道路	182
二、健全人民当家作主制度体系	183
三、巩固和发展爱国统一战线	184
四、坚持“一国两制”，推进祖国统一	186
　　第三节　推动社会主义文化繁荣兴盛	188
一、牢牢掌握意识形态工作领导权	188
二、培育和践行社会主义核心价值观	190
三、坚定文化自信，建设社会主义文化强国	192
　　第四节　坚持在发展中保障和改善民生	194
一、提高保障和改善民生水平	194
二、加强和创新社会治理	195
三、坚持总体国家安全观	197
　　第五节　建设美丽中国	199
一、坚持人与自然和谐共生	199
二、形成人与自然和谐发展新格局	200
三、加快生态文明体制改革	201
第十一章 “四个全面”战略布局	205
　　第一节  全面建成小康社会	205
一、全面建成小康社会的内涵	205
二、全面建成小康社会的目标要求	206
三、决胜全面建成小康社会	207
　　第二节　全面深化改革	209
一、坚定不移地全面深化改革	209
二、全面深化改革的总目标和主要内容	210
三、正确处理全面深化改革中的重大关系	212
　　第三节  全面依法治国	214
一、全面依法治国方略的形成发展	214
